c[?7l[2J[0mSeaBIOS (version 1.16.3-2.fc40)


iPXE (https://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+3EFCA420+3EF0A420 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from Hard Disk...
Boot failed: could not read the boot disk

Booting from Floppy...
Loading EPOS .... done
Ignoring ELF segment 1 at 0x80480d4!

*** This is EPOS!

Setting up this machine as follows: 
  Mode:         library
  Processor:    1 x IA32 at 2000 MHz (BUS clock = 2000 MHz)
  Machine:      PC
  Memory:       1048576 KB [0x00000000:0x40000000]
  User memory:  1047472 KB [0x00000000:0x3feec000]
  I/O space:    28612 KB [0xfd000000:0xfebf1000]
  Node Id:      will get from the network!
  Position:     will get from the network!
  Setup:        22592 bytes
  APP code:     40960 bytes	data: 4214784 bytes

Periodic Thread Component Test

This test consists in creating three periodic threads as follows:
- Every 100ms, thread A executes "a" for 50ms;
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

4613 a [A={i=1610612736,d=0,c=1658} B={i=1610612736,d=0,c=892} C={i=1610612736,d
=0,c=857}]PREV: 0x80800eb4, NEXT: 0x80800d60

4616 b [A={i=1610612736,d=0,c=1659} B={i=1610612736,d=0,c=892} C={i=1610612736,d
=0,c=857}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

4642 b [A={i=1610612736,d=0,c=1668} B={i=1610612736,d=0,c=902} C={i=1610612736,d
=0,c=857}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

4644 c [A={i=1610612736,d=0,c=1670} B={i=1610612736,d=0,c=902} C={i=1610612736,d
=0,c=857}]
4651 c [A={i=1610612736,d=0,c=1670} B={i=1610612736,d=0,c=902} C={i=1610612736,d
=0,c=857}]PREV: 0x80800c0c, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

4671 c [A={i=1610612736,d=0,c=1679} B={i=1610612736,d=0,c=902} C={i=1610612736,d
=0,c=868}]PREV: 0x80800c0c, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

4684 a [A={i=1610612736,d=0,c=1679} B={i=1610612736,d=0,c=902} C={i=1610612736,d
=0,c=870}]PREV: 0x80800eb4, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800d60

4707 b [A={i=1610612736,d=0,c=1692} B={i=1610612736,d=0,c=902} C={i=1610612736,d
=0,c=870}]PREV: 0x80800d60, NEXT: 0x80800c0c

4708 c [A={i=1610612736,d=0,c=1692} B={i=1610612736,d=0,c=903} C={i=1610612736,d
=0,c=870}]
4715 c [A={i=1610612736,d=0,c=1692} B={i=1610612736,d=0,c=903} C={i=1610612736,d
=0,c=870}]PREV: 0x80800c0c, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800c0c

4729 c [A={i=1610612736,d=0,c=1692} B={i=1610612736,d=0,c=911} C={i=1610612736,d
=0,c=880}]PREV: 0x80800c0c, NEXT: 0x80800eb4

4729 a [A={i=1610612736,d=0,c=1692} B={i=1610612736,d=0,c=911} C={i=1610612736,d
=0,c=882}]PREV: 0x80800eb4, NEXT: 0x80800d60

4740 b [A={i=1610612736,d=0,c=1702} B={i=1610612736,d=0,c=911} C={i=1610612736,d
=0,c=882}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

4757 a [A={i=1610612736,d=0,c=1702} B={i=1610612736,d=0,c=913} C={i=1610612736,d
=0,c=882}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

4768 c [A={i=1610612736,d=0,c=1730} B={i=1610612736,d=0,c=913} C={i=1610612736,d
=0,c=882}]
4779 c [A={i=1610612736,d=0,c=1730} B={i=1610612736,d=0,c=913} C={i=1610612736,d
=0,c=882}]PREV: 0x80800c0c, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

4797 b [A={i=1610612736,d=0,c=1741} B={i=1610612736,d=0,c=913} C={i=1610612736,d
=0,c=890}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

4825 b [A={i=1610612736,d=0,c=1750} B={i=1610612736,d=0,c=923} C={i=1610612736,d
=0,c=890}]PREV: 0x80800d60, NEXT: 0x80800eb4

4830 a [A={i=1610612736,d=0,c=1750} B={i=1610612736,d=0,c=929} C={i=1610612736,d
=0,c=890}]PREV: 0x80800eb4, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

4838 a [A={i=1610612736,d=0,c=1755} B={i=1610612736,d=0,c=929} C={i=1610612736,d
=0,c=890}]PREV: 0x80800eb4, NEXT: 0x80800c0c

4840 c [A={i=1610612736,d=0,c=1757} B={i=1610612736,d=0,c=929} C={i=1610612736,d
=0,c=890}]
4851 c [A={i=1610612736,d=0,c=1757} B={i=1610612736,d=0,c=929} C={i=1610612736,d
=0,c=890}]PREV: 0x80800c0c, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

4881 b [A={i=1610612736,d=0,c=1787} B={i=1610612736,d=0,c=929} C={i=1610612736,d
=0,c=899}]PREV: 0x80800d60, NEXT: 0x80800eb4

4893 a [A={i=1610612736,d=0,c=1787} B={i=1610612736,d=0,c=939} C={i=1610612736,d
=0,c=899}]PREV: 0x80800eb4, NEXT: 0x80800d60

4896 b [A={i=1610612736,d=0,c=1789} B={i=1610612736,d=0,c=939} C={i=1610612736,d
=0,c=899}]PREV: 0x80800d60, NEXT: 0x80800c0c

4903 c [A={i=1610612736,d=0,c=1789} B={i=1610612736,d=0,c=948} C={i=1610612736,d
=0,c=899}]
4908 c [A={i=1610612736,d=0,c=1789} B={i=1610612736,d=0,c=948} C={i=1610612736,d
=0,c=899}]PREV: 0x80800c0c, NEXT: 0x80800d60

4919 b [A={i=1610612736,d=0,c=1789} B={i=1610612736,d=0,c=948} C={i=1610612736,d
=0,c=909}]PREV: 0x80800d60, NEXT: 0x80800c0c

4920 c [A={i=1610612736,d=0,c=1789} B={i=1610612736,d=0,c=953} C={i=1610612736,d
=0,c=909}]PREV: 0x80800c0c, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

4943 a [A={i=1610612736,d=0,c=1789} B={i=1610612736,d=0,c=953} C={i=1610612736,d
=0,c=909}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

4965 b [A={i=1610612736,d=0,c=1810} B={i=1610612736,d=0,c=953} C={i=1610612736,d
=0,c=909}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

4975 c [A={i=1610612736,d=0,c=1819} B={i=1610612736,d=0,c=954} C={i=1610612736,d
=0,c=909}]
4983 c [A={i=1610612736,d=0,c=1819} B={i=1610612736,d=0,c=954} C={i=1610612736,d
=0,c=909}]PREV: 0x80800c0c, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

5010 c [A={i=1610612736,d=0,c=1829} B={i=1610612736,d=0,c=963} C={i=1610612736,d
=0,c=919}]PREV: 0x80800c0c, NEXT: 0x80800d60

5018 b [A={i=1610612736,d=0,c=1829} B={i=1610612736,d=0,c=963} C={i=1610612736,d
=0,c=923}]PREV: 0x80800d60, NEXT: 0x80800eb4

5025 a [A={i=1610612736,d=0,c=1829} B={i=1610612736,d=0,c=971} C={i=1610612736,d
=0,c=923}]PREV: 0x80800eb4, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800c0c

5029 c [A={i=1610612736,d=0,c=1836} B={i=1610612736,d=0,c=971} C={i=1610612736,d
=0,c=923}]
5040 c [A={i=1610612736,d=0,c=18PREV: 0x80800c0c, NEXT: 0x80800c0c
36} B={i=1610612736,d=0,c=971} C={i=1610612736,d
=0,c=923}]PREV: 0x80800c0c, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

5050 a [A={i=1610612736,d=0,c=1836} B={i=1610612736,d=0,c=971} C={i=1610612736PR
EV: 0x80800eb4, NEXT: 0x80800d60

5050 b [A={i=1610612736,d=0,c=1837} B={i=1610612736,d=0,c=971} C={i=1610612736,d
=0,c=934}]PREV: 0x80800d60, NEXT: 0x80800eb4
,d
=0,c=934}]PREV: 0x80800eb4, NEXT: 0x80800d60

5078 b [A={i=1610612736,d=0,c=1846} B={i=1610612736,d=0,c=981} C={i=1610612736,d
=0,c=934}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

5100 c [A={i=1610612736,d=0,c=1860} B={i=1610612736,d=0,c=989} C={i=1610612736,d
=0,c=934}]PREV: 0x80800c0c, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

5128 c [A={i=1610612736,d=0,c=1869} B={i=1610612736,d=0,c=989} C={i=1610612736,d
=0,c=944}]PREV: 0x80800c0c, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

5142 a [A={i=1610612736,d=0,c=1869} B={i=1610612736,d=0,c=989} C={i=1610612736,d
=0,c=949}]PREV: 0x80800eb4, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800d60

5144 b [A={i=1610612736,d=0,c=1883} B={i=1610612736,d=0,c=989} C={i=1610612736,d
=0,c=949}]PREV: 0x80800d60, NEXT: 0x80800d60

5160 b [A={i=1610612736,d=0,c=1883} B={i=1610612736,d=0,c=989} C={i=1610612736,d
=0,c=949}]PREV: 0x80800d60, NEXT: 0x80800eb4

5163 a [A={i=1610612736,d=0,c=1883} B={i=1610612736,d=0,c=1008} C={i=1610612736,
d=0,c=949}]PREV: 0x80800eb4, NEXT: 0x80800d60

5173 b [A={i=1610612736,d=0,c=1885} B={i=1610612736,d=0,c=1008} C={i=1610612736,
d=0,c=949}]PREV: 0x80800d60, NEXT: 0x80800c0c

5173 c [A={i=1610612736,d=0,c=1885} B={i=1610612736,d=0,c=1016} C={i=1610612736,
d=0,c=949}]
5179 c [A={i=1610612736,d=0,c=1885} B={i=1610612736,d=0,c=1016} C={i=1610612736,
d=0,c=949}]PREV: 0x80800c0c, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

5194 c [A={i=1610612736,d=0,c=1894} B={i=1610612736,d=0,c=1016} C={i=1610612736,
d=0,c=959}]PREV: 0x80800c0c, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

5219 a [A={i=1610612736,d=0,c=1894} B={i=1610612736,d=0,c=1016} C={i=1610612736,
d=0,c=961}]PREV: 0x80800eb4, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800d60

5230 b [A={i=1610612736,d=0,c=1914} B={i=1610612736,d=0,c=1016} C={i=1610612736,
d=0,c=961}]PREV: 0x80800d60, NEXT: 0x80800c0c

5233 c [A={i=1610612736,d=0,c=1914} B={i=1610612736,d=0,c=1017} C={i=1610612736,
d=0,c=961}]PREV: 0x80800c0c, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800c0c

5254 c [A={i=1610612736,d=0,c=1914} B={i=1610612736,d=0,c=1026} C={i=1610612736,
d=0,c=971}]PREV: 0x80800c0c, NEXT: 0x80800d60

5263 b [A={i=1610612736,d=0,c=1914} B={i=1610612736,d=0,c=1026} C={i=1610612736,
d=0,c=973}]PREV: 0x80800d60, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

5272 a [A={i=1610612736,d=0,c=1914} B={i=1610612736,d=0,c=1035} C={i=1610612736,
d=0,c=973}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

5297 c [A={i=1610612736,d=0,c=1936} B={i=1610612736,d=0,c=1035} C={i=1610612736,
d=0,c=973}]
5302 c [A={i=1610612736,d=0,c=1936} B={i=1610612736,d=0,c=1035} C={i=1610612736,
d=0,c=973}]PREV: 0x80800c0c, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

5317 c [A={i=1610612736,d=0,c=1945} B={i=1610612736,d=0,c=1035} C={i=1610612736,
d=0,c=983}]PREV: 0x80800c0c, NEXT: 0x80800d60

5317 b [A={i=1610612736,d=0,c=1945} B={i=1610612736,d=0,c=1035} C={i=1610612736,
d=0,c=984}]PREV: 0x80800d60, NEXT: 0x80800eb4

5330 a [A={i=1610612736,d=0,c=1945} B={i=1610612736,d=0,c=1045} C={i=1610612736,
d=0,c=984}]PREV: 0x80800eb4, NEXT: 0x80800d60

5330 b [A={i=1610612736,d=0,c=1947} B={i=1610612736,d=0,c=1045} C={i=1610612736,
d=0,c=984}]PREV: 0x80800d60, NEXT: 0x80800d60

5340 b [A={i=1610612736,d=0,c=1947} B={i=1610612736,d=0,c=1045} C={i=1610612736,
d=0,c=984}]PREV: 0x80800d60, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800c0c

5357 c [A={i=1610612736,d=0,c=1947} B={i=1610612736,d=0,c=1056} C={i=1610612736,
d=0,c=984}]
5364 c [A={i=1610612736,d=0,c=1947} B={i=1610612736,d=0,c=1056} C={i=1610612736,
d=0,c=984}]PREV: 0x80800c0c, NEXT: 0x80800c0c

5369 c [A={i=1610612736,d=0,c=1947} B={i=1610612736,d=0,c=1056} C={i=1610612736,
d=0,c=984}]PREV: 0x80800c0c, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

5377 a [A={i=1610612736,d=0,c=1947} B={i=1610612736,d=0,c=1056} C={i=1610612736,
d=0,c=994}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

5398 b [A={i=1610612736,d=0,c=1968} B={i=1610612736,d=0,c=1056} C={i=1610612736,
d=0,c=994}]
5407 b [A={i=1610612736,d=0,c=1968} B={i=1610612736,d=0,c=1056} C={i=1610612736,
d=0,c=994}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4

5419 a [A={i=1610612736,d=0,c=1977} B={i=1610612736,d=0,c=1068} C={i=1610612736,
d=0,c=994}]PREV: 0x80800eb4, NEXT: 0x80800c0c

5429 c [A={i=1610612736,d=0,c=1987} B={i=1610612736,d=0,c=1068} C={i=1610612736,
d=0,c=994}]
5434 c [A={i=1610612736,d=0,c=1987} B={i=1610612736,d=0,c=1068} C={i=1610612736,
d=0,c=994}]PREV: 0x80800c0c, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

5458 c [A={i=1610612736,d=0,c=1997} B={i=1610612736,d=0,c=1077} C={i=1610612736,
d=0,c=1004}]PREV: 0x80800c0c, NEXT: 0x80800d60

5458 b [A={i=1610612736,d=0,c=1997} B={i=1610612736,d=0,c=1077} C={i=1610612736,
d=0,c=1004}]PREV: 0x80800d60, NEXT: 0x80800eb4

5466 a [A={i=1610612736,d=0,c=1997} B={i=1610612736,d=0,c=1077} C={i=1610612736,
d=0,c=1004}]PREV: 0x80800eb4, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

5477 a [A={i=1610612736,d=0,c=2005} B={i=1610612736,d=0,c=1077} C={i=1610612736,
d=0,c=1004}]PREV: 0x80800eb4, NEXT: 0x80800d60

5478 b [A={i=1610612736,d=0,c=2006} B={i=1610612736,d=0,c=1077} C={i=1610612736,
d=0,c=1004}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

5488 c [A={i=1610612736,d=0,c=2015} B={i=1610612736,d=0,c=1078} C={i=1610612736,
d=0,c=1004}]
5492 c [A={i=1610612736,d=0,c=2015} B={i=1610612736,d=0,c=1078} C={i=1610612736,
d=0,c=1004}]PREV: 0x80800c0c, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

5519 c [A={i=1610612736,d=0,c=2025} B={i=1610612736,d=0,c=1087} C={i=1610612736,
d=0,c=1014}]PREV: 0x80800c0c, NEXT: 0x80800d60

5520 b [A={i=1610612736,d=0,c=2025} B={i=1610612736,d=0,c=1087} C={i=1610612736,
d=0,c=1016}]PREV: 0x80800d60, NEXT: 0x80800eb4

5525 a [A={i=1610612736,d=0,c=2025} B={i=1610612736,d=0,c=1088} C={i=1610612736,
d=0,c=1016}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

5539 c [A={i=1610612736,d=0,c=2044} B={i=1610612736,d=0,c=1088} C={i=1610612736,
d=0,c=1016}]
5544 c [A={i=1610612736,d=0,c=2044} B={i=1610612736,d=0,c=1088} C={i=1610612736,
d=0,c=1016}]PREV: 0x80800c0c, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

5560 c [A={i=1610612736,d=0,c=2053} B={i=1610612736,d=0,c=1088} C={i=1610612736,
d=0,c=1026}]PREV: 0x80800c0c, NEXT: 0x80800d60

5560 b [A={i=1610612736,d=0,c=2053} B={i=1610612736,d=0,c=1088} C={i=1610612736,
d=0,c=1026}]PREV: 0x80800d60, NEXT: 0x80800eb4

5577 a [A={i=1610612736,d=0,c=2053} B={i=1610612736,d=0,c=1098} C={i=1610612736,
d=0,c=1026}]PREV: 0x80800eb4, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4

5579 a [A={i=1610612736,d=0,c=2060} B={i=1610612736,d=0,c=1100} C={i=1610612736,
d=0,c=1026}]PREV: 0x80800eb4, NEXT: 0x80800d60

5594 b [A={i=1610612736,d=0,c=2070} B={i=1610612736,d=0,c=1100} C={i=1610612736,
d=0,c=1026}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

5601 c [A={i=1610612736,d=0,c=2076} B={i=1610612736,d=0,c=1106} C={i=1610612736,
d=0,c=1026}]
5606 c [A={i=1610612736,d=0,c=2076} B={i=1610612736,d=0,c=1106} C={i=1610612736,
d=0,c=1026}]PREV: 0x80800c0c, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

5622 c [A={i=1610612736,d=0,c=2085} B={i=1610612736,d=0,c=1106} C={i=1610612736,
d=0,c=1036}]PREV: 0x80800c0c, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

5645 b [A={i=1610612736,d=0,c=2104} B={i=1610612736,d=0,c=1106} C={i=1610612736,
d=0,c=1037}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4

5674 a [A={i=1610612736,d=0,c=2113} B={i=1610612736,d=0,c=1118} C={i=1610612736,
d=0,c=1037}]PREV: 0x80800eb4, NEXT: 0x80800c0c

5675 c [A={i=1610612736,d=0,c=2118} B={i=1610612736,d=0,c=1118} C={i=1610612736,
d=0,c=1037}]PREV: 0x80800c0c, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800c0c

5695 c [A={i=1610612736,d=0,c=2118} B={i=1610612736,d=0,c=1121} C={i=1610612736,
d=0,c=1047}]PREV: 0x80800c0c, NEXT: 0x80800eb4

5696 a [A={i=1610612736,d=0,c=2118} B={i=1610612736,d=0,c=1121} C={i=1610612736,
d=0,c=1049}]PREV: 0x80800eb4, NEXT: 0x80800d60

5715 b [A={i=1610612736,d=0,c=2128} B={i=1610612736,d=0,c=1121} C={i=1610612736,
d=0,c=1049}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

5739 b [A={i=1610612736,d=0,c=2151} B={i=1610612736,d=0,c=1127} C={i=1610612736,
d=0,c=1049}]PREV: 0x80800d60, NEXT: 0x80800eb4

5742 a [A={i=1610612736,d=0,c=2151} B={i=1610612736,d=0,c=1128} C={i=1610612736,
d=0,c=1049}]PREV: 0x80800eb4, NEXT: 0x80800c0c

5749 c [A={i=1610612736,d=0,c=2160} B={i=1610612736,d=0,c=1128} C={i=1610612736,
d=0,c=1049}]
5755 c [A={i=1610612736,d=0,c=2160} B={i=1610612736,d=0,c=1128} C={i=1610612736,
d=0,c=1049}]PREV: 0x80800c0c, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

5778 c [A={i=1610612736,d=0,c=2170} B={i=1610612736,d=0,c=1137} C={i=1610612736,
d=0,c=1059}]PREV: 0x80800c0c, NEXT: 0x80800d60

5783 b [A={i=1610612736,d=0,c=2170} B={i=1610612736,d=0,c=1137} C={i=1610612736,
d=0,c=1059}]PREV: 0x80800d60, NEXT: 0x80800eb4

5791 a [A={i=1610612736,d=0,c=2170} B={i=1610612736,d=0,c=1142} C={i=1610612736,
d=0,c=1059}]PREV: 0x80800eb4, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

5798 a [A={i=1610612736,d=0,c=2178} B={i=1610612736,d=0,c=1142} C={i=1610612736,
d=0,c=1059}]PREV: 0x80800eb4, NEXT: 0x80800c0c

5799 c [A={i=1610612736,d=0,c=2180} B={i=1610612736,d=0,c=1142} C={i=1610612736,
d=0,c=1059}]
5804 c [A={i=1610612736,d=0,c=2180} B={i=1610612736,d=0,c=1142} C={i=1610612736,
d=0,c=1059}]
5808 c [A={i=1610612736,d=0,c=2180} B={i=1610612736,d=0,c=1142} C={i=1610612736,
d=0,c=1059}]PREV: 0x80800c0c, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

5821 c [A={i=1610612736,d=0,c=2189} B={i=1610612736,d=0,c=1142} C={i=1610612736,
d=0,c=1069}]PREV: 0x80800c0c, NEXT: 0x80800d60

5822 b [A={i=1610612736,d=0,c=2189} B={i=1610612736,d=0,c=1142} C={i=1610612736,
d=0,c=1072}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

5842 b [A={i=1610612736,d=0,c=2198} B={i=1610612736,d=0,c=1152} C={i=1610612736,
d=0,c=1072}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

5852 a [A={i=1610612736,d=0,c=2198} B={i=1610612736,d=0,c=1153} C={i=1610612736,
d=0,c=1072}]PREV: 0x80800eb4, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800c0c

5859 c [A={i=1610612736,d=0,c=2209} B={i=1610612736,d=0,c=1153} C={i=1610612736,
d=0,c=1072}]
5866 c [A={i=1610612736,d=0,c=2209} B={i=1610612736,d=0,c=1153} C={i=1610612736,
d=0,c=1072}]PREV: 0x80800c0c, NEXT: 0x80800c0c

5871 c [A={i=1610612736,d=0,c=2209} B={i=1610612736,d=0,c=1153} C={i=1610612736,
d=0,c=1072}]PREV: 0x80800c0c, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

5897 a [A={i=1610612736,d=0,c=2209} B={i=1610612736,d=0,c=1153} C={i=1610612736,
d=0,c=1083}]PREV: 0x80800eb4, NEXT: 0x80800d60

5898 b [A={i=1610612736,d=0,c=2210} B={i=1610612736,d=0,c=1153} C={i=1610612736,
d=0,c=1083}]
5907 b [A={i=1610612736,d=0,c=2210} B={i=1610612736,d=0,c=1153} C={i=1610612736,
d=0,c=1083}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

5931 c [A={i=1610612736,d=0,c=2229} B={i=1610612736,d=0,c=1165} C={i=1610612736,
d=0,c=1083}]
5936 c [A={i=1610612736,d=0,c=2229} B={i=1610612736,d=0,c=1165} C={i=1610612736,
d=0,c=1083}]
5940 c [A={i=1610612736,d=0,c=2229} B={i=1610612736,d=0,c=1165} C={i=1610612736,
d=0,c=1083}]PREV: 0x80800c0c, NEXT: 0x80800d60

5948 b [A={i=1610612736,d=0,c=2229} B={i=1610612736,d=0,c=1165} C={i=1610612736,
d=0,c=1093}]PREV: 0x80800d60, NEXT: 0x80800eb4

5954 a [A={i=1610612736,d=0,c=2229} B={i=1610612736,d=0,c=1173} C={i=1610612736,
d=0,c=1093}]PREV: 0x80800eb4, NEXT: 0x80800c0c

5959 c [A={i=1610612736,d=0,c=2235} B={i=1610612736,d=0,c=1173} C={i=1610612736,
d=0,c=1093}]PREV: 0x80800c0c, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800d60

5979 b [A={i=1610612736,d=0,c=2235} B={i=1610612736,d=0,c=1173} C={i=1610612736,
d=0,c=1098}]PREV: 0x80800d60, NEXT: 0x80800c0c

5981 c [A={i=1610612736,d=0,c=2235} B={i=1610612736,d=0,c=1174} C={i=1610612736,
d=0,c=1098}]
5986 c [A={i=1610612736,d=0,c=2235} B={i=1610612736,d=0,c=1174} C={i=1610612736,
d=0,c=1098}]
PREV: 0x80800c0c, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800c0c
5990 c [A={i=1610612736,d=0,c=2235} B={i=1610612736,d=0,c=1182} C={i=1610612736,
d=0,c=1108}]
6004 c [A={i=1610612736,d=0,c=2235} B={i=1610612736,d=0,c=1182} C={i=1610612736,
d=0,c=1108}]PREV: 0x80800c0c, NEXT: 0x80800eb4

6004 a [A={i=1610612736,d=0,c=2235} B={i=1610612736,d=0,c=1182} C={i=1610612736,
d=0,c=1113}]PREV: 0x80800eb4, NEXT: 0x80800d60

6016 b [A={i=1610612736,d=0,c=2245} B={i=1610612736,d=0,c=1182} C={i=1610612736,
d=0,c=1113}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

